nombre,avance,monto,direccion
Subterráneos - Lí­nea  E: Obra complementaria cochera - Taller Lacarra,100.0,5.8,Av. Lacarra y Autopista Dellepiane
Subterráneos - Lí­nea E: Dos puentes grúa,100.0,1.881,Corrientes Av. 199
Manzana 66: Remediación y Demolición San Isidro Labrador,100.0,29.933,San Isidro Labrador 4802
Av. Triunvirato: Apertura,100.0,89.462,Av. Triunvirato y Av. Elcano
Centro de Trasbordo Federico Lacroze,100.0,18.0,Guzman Av. y Corrientes Av.
Dique 0 - Caminabilidad,100.0,8.724,"Av. Pedro de Mendoza entre el nodo de Av. Brasil y Agustí­n R. Caffarena,"
Dique 0 -Licitación 1,100.0,7.277,Avenida Don Pedro de Mendoza entre la Avenida Elvira Rawson de Dellepiane
Dique 0 -Licitación 2,100.0,9.622,Avenida Don Pedro de Mendoza y 20 de septiembre
Avellaneda,100.0,0.0,"DIRECTORIO, AV. - LACARRA, AV. - MONTE - AUTOPISTA PERITO MORENO (AU 6) - AMEGHINO, FLORENTINO, DR."
Latinoamérica,100.0,0.0,"EL PROFETA DE LA PAMPA - PADRE MONTES CARBALLO - SAN JUAN BAUTISTA DE LA SALLE, AV. - EL PROFETA DE LA PAMPA"
Ciudad de banff,100.0,0.0,LISBOA - REPUBLICA DE CROACIA - ROMA - ARREGUI
Ejército de los Andes,100.0,0.0,"RIVADAVIA AV. - CORVALAN - FALCON, RAMON L., CNEL. - ALBARIÑO"
Metrobus San Martí­n,100.0,69896275.94,SAN MARTIN AV. 4549
Sede del Ministerio de Hábitat y Desarrollo Humano - Construcción de la nueva sede del Ministerio de Desarrollo Humano y Hábitat,100.0,475.18,Avenida Piedra Buena y calle Hubac
Parque de la Innovación- Licitacion N1,100.0,998.0,"Udaondo, Guillermo Av. 1101 "
Puente Lacarra,100.0,249.9,27 De Febrero Av. y Autopista Presidente Héctor J. Cámpora
Terraza verde CEC / Plaza República Federativa de Brasil,100.0,0.0,Figueroa Alcorta 2010
Viaducto Mitre,100.0,2.056,Juramento Av. 1701
Viaducto San Martí­n,90.0,3.098,CORRIENTES AV. 6091
Parque del Bajo: Corrimiento Av. Rábida,100.0,0.0,"Madero, Eduardo Av. y Peron, Juan Domingo, Tte. General"
Parque del Bajo: playa de estacionamiento y regulación.,100.0,466.27,"Madero, Eduardo Av. y Peron, Juan Domingo, Tte. General"
Puente Argerich,100.0,19.306,Argerich 101
Museo de Arte Moderno de Buenos Aires,100.0,46.477,Av. San Juan 350
"Sistema hidrometeorológico integral de Observación, Vigilancia y Alerta",100.0,116.46,Guzmán 201
Paso Bajo Nivel Balbí­n: Aliviadores,100.0,40.6,"Balbí­n, Ricardo, Dr. Av. Y Plaza"
Ex Au 3: Soluciones Habitacionales IV,100.0,51.377,Av Monroe 4243/75
Ex Au 3: Soluciones Habitacionales V,100.0,134.549,P. I. Rivera 4216/84
Plaza de Mayo: Puesta en Valor,100.0,43.792,"Balcarce, Av. Rivadavia, Bolí­var, Hipólito Yrigoyen"
Laterales ví­as del tren,100.0,8.0,Cuenca y Ricardo Gutierrez
Parque voley playa.,100.0,10.0,Av. Belisario Roldan y ví­as FF Mitre
Agronomí­a - Circuito Aeróbico,100.0,3.0,"Av. De los Constituyentes, Gutenberg, Beiró"
Parque Avellaneda: Nuevo circuito aeróbico,100.0,11.0,Av. Directorio y Lacarra
Vagón La Burgoise en FADU-UBA: Proyecto,100.0,2.185,nan
Ex Banco Argentino Uruguayo: Conservación de la fachada,100.0,23.551,nan
Plaza Miserere: Puestos gastronómicos,100.0,2.794,CATAMARCA y RIVADAVIA AV.
Plaza Lavalle: Puestos de libreros,100.0,6.26,nan
Plan Liniers,100.0,79.421,nan
Plan Constitución,100.0,56.525,nan
Entorno Hospital Gutierrez,100.0,13.499,Sanchez de Bustamante 1440
25 de Mayo: Reparación de veredas,100.0,4.163,25 DE MAYO 601
Av. Boedo: Reparación de veredas,100.0,12.444,BOEDO AV. 1287
Av. Bartolomé Mitre: Reparación de veredas,100.0,8.186,"MITRE, BARTOLOME 601"
Av. Lacroze: Reparación de veredas,100.0,29.646,"LACROZE, FEDERICO AV. 3580"
Av. Santa Fe: Reparación de veredas,100.0,31.57,SANTA FE AV. 1997
Av. Triunvirato 1: Reparación de veredas,100.0,25.403,TRIUNVIRATO AV. 4355
Av. Triunvirato II: Reparación de veredas,100.0,7.597,TRIUNVIRATO AV.4950
Av. Medrano 1: Reparación de veredas,100.0,11.805,MEDRANO AV.455
Av. Callao II: Reparación de veredas,100.0,11.178,CALLAO AV. 848
Centro de Transbordo: Reparación de veredas,100.0,11.101,"GORDILLO, TIMOTEO 21"
Montiel: Reparación de veredas,100.0,9.064,MONTIEL 185
Destacamentos De Bomberos: Destacamento de Bomberos - La Boca ,100.0,1.878,"Don Pedro De Mendoza Av. y Brown, Alte. Av."
Destacamentos De Bomberos: Remodelación Cuartel De Bomberos VIII - Nueva Chicago,100.0,7.003,"De la Torre, Lisandro  Av. 2830"
Destacamento Barrial:  Calle Coronel M. Chilavert NÂ° 1928 - 1946,100.0,4.288,"Chilavert, Martiniano, Cnel. 1926 - 1946"
Barrio Los Piletones: Electrificación 2º Etapa â Conjunto Habitacional Barrio Los Piletones,100.0,1.997,Plumerillo Y Asturias Av (No Oficial)
Barrio Los Piletones: Puesta en Valor Pasillo y B.R. de Mz 9 y 10 â Sector lindero Lago Barrio Los Piletones,100.0,941.145,Lacarra Av. 2700
Barrio Los Piletones: Reparaciones En Las Redes De Agua Potable Y Colectoras Cloacales,100.0,3.781,Lacarra Av. 2700
"Barrio Los Piletones: Demoliciones Poligono""B"" Y ""E"" De Manzana 10 ",100.0,865.539,Lacarra Av. 2700
"Barrio Los Piletones: Demoliciones Poligono ""C"" De Manzana 10 ",100.0,977.356,Lacarra Av. 2700
"Barrio Los Piletones: Readecuación Vivienda en Poligono ""D"" De Manzana 10 - Casa 39",100.0,767.299,Lacarra Av. 2700
Barrio Los Piletones: Sendero 14 De Mayo,100.0,10.619,Sendero 14 de Mayo 3900
"Barrio Los Piletones: Demolición Y Construcción De Nueva Vivienda Casa 35/36 Poligono ""D"" Manzana 10",100.0,1.602,Lacarra Av. 2700
"Barrio Los Piletones: Demolición Y Construcción De Nueva Vivienda Casa 31 Poligono ""D"" Manzana 10",100.0,1.049,Lacarra Av. 2700
"Barrio Los Piletones: Demoliciones Poligono ""F"" De Manzana 10",100.0,859.766,Lacarra Av. 2700
Barrio Los Piletones: Construcción De Edificio NÂ° 27 Manzana NÂ° 199 - Complejo Habitacional Los Piletones,100.0,26.268,Plumerillo 3975
Distrito Del Deporte: Club Atlético Huracán - La Quemita - Muro  De Cierre,100.0,1.766,"Castañares Av. , Lacarra Av."
"Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez -  Instalación De Cubierta Sobre Palco ""A""",100.0,1.817,"Paz, Gral. Av. Y Roca, Cnel. Av."
"Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez -  Instalación De Cubierta Sobre Palco ""B""",100.0,1.817,"Paz, Gral. Av. Y Roca, Cnel. Av."
"Autódromo Oscar Y Alfredo Gálvez: Bacheo En Autodromo De Bs. As. Oscar Y Juan Galvez-Bacheo En  Calle Interna 
",100.0,663.276,"Paz, Gral. Av. Y Roca, Cnel. Av."
Barrio 59 Viviendas: Reparaciones Eléctricas Domiciliarias ,100.0,1.562,Escalada Av. 4551
Barrio 59 Viviendas: Reparaciones En Instalación De Gas Natural,100.0,1.437,Escalada Av. 4551
Barrio 59 viviendas: Recambio de tanques y mejoras en espacios comunes â Complejo Habitacional N. Kirchner â 59 viviendas,100.0,1.805,Escalada Av. 4551
Parque Roca: Reacondicionamiento Sector Piletas Adultos,100.0,719.155,"Roca, Cnel. Av. 4490"
Parque Roca: Reacondicionamiento Sector Pileta Infantil,100.0,356.639,"Roca, Cnel. Av. 4490"
Parque Roca: Puesta En Valor Vestuarios Y Administración,100.0,676.723,"Roca, Cnel. Av. 4490"
"Consejo Niños, Niñas Y Adolescentes: Refacción Baños C.A.T.- Castañon 1040 - CABA",100.0,544.404,Castañon 1040
"Consejo Niños, Niñas Y Adolescentes: Ampliación Cocina Y Nuevo Lavadero C.A.T - Castañon 1040",100.0,794.829,Castañon 1040
Obras Comuna 1: Pintura De Fachada Luis Saenz Peña Nº 1620- Caba,100.0,245.946,"Saenz Peña, Luis, Pres. 1620"
"Barrio Padre Mújica: Construcción Comedor ""La Misión""",100.0,3.96,"Paz, Gral Av.  15450 y Ferrocarril Belgrano"
Parque de las Victorias: Campo de Deportes para Suboficiales de la Policí­a Federal ,0.0,7.689,"Roca, Cnel. Av."
Plaza Irlanda: Patio de juegos,100.0,1.731,"NEUQUEN y ALVAREZ, DONATO, Tte. Gr"
Plaza Guillermo y Alfredo Barbieri,100.0,13.777,LUNA - LOS PATOS - PEDRO CHUTRO - MOSTESQUIEU
Plaza Saara Vaamonde,100.0,4.104,"INDEPENDENCIA, AV. - MUíIZ - MARMOL, JOSE"
Pista Atletismo,100.0,12.278,"LACARRA, AV. - ESCALADA, AV. - CASTAíARES, AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL., AV"
Subterráneos - Lí­nea H,100.0,2.227,Av. Santa Fe y Av. Pueyrredón
Área 30 en Villa Real,100.0,12.997,"Lista, Ramon, Coronel e Irigoyen"
Sede de Gobierno,100.0,0.0,Uspallata 3050
Centro Deportivo de Tiro y Anexo - Lic 1 - Areas exteriores,100.0,556.667,Calle sin nombre oficial (Av. Tambor de TacuarÃ­) S/N
Paso bajo nivel Congreso,100.0,53.16,Avenida Congreso y ví­as del Ferrocarril Mitre - Ramal Tigre
Teatro Colón: Instituto Superior de Arte - adecuación 1° a 9° piso,100.0,3.807,Avenida Corrientes 1681
"Oficinas Públicas: Edificio Cervantes PB, 4to piso y terraza.",100.0,10.197,J. D. Perón 3149
Oficinas Públicas: Edificio Jean Jaures. Demolición.,100.0,6.178,Jean Jaures 216
Oficinas Públicas: Edificio Jean Jaures. Obra.,100.0,35.108,Jean Jaures 216
Manzana Cí­vica,100.0,34.946,Uspallata 3160
Arroyo Maldonado: Ramales secundarios grupo A,100.0,0.0,Av. Rafael Obligado 6125
Paseo del Bajo: Liberación de traza - Prefectura Naval Argentina,100.0,34.754,Av. Eduardo Madero 235
Parque del Bajo: Traslado de árboles - Obras preliminares.,100.0,0.0,"Madero, Eduardo Av. y Peron, Juan Domingo, Tte. General"
Parque del Bajo: Traslado de monumentos - Obras preliminares.,100.0,3.547,"Madero, Eduardo Av. y Peron, Juan Domingo, Tte. General"
Corbeta Uruguay,100.0,46.677,"Corbeta Uruguay y Castillo, Ramon S., Pres. Av."
Teatro Colón: mantenimiento techo escenario principal,100.0,4.706,Cerrito 628
Barrio 31: Galpón,100.0,18.884,Gendarmeria Nacional Av. 690
Barrio 31: Oficina 99,100.0,450.0,Gendarmeria Nacional Av. 690
Barrio 31: Cesac 47,100.0,30.999,Gendarmeria Nacional Av. 690
Barrio 31: Portal,100.0,2.498,Gendarmeria Nacional Av. 690
Barrio 31: Feria,100.0,59.192,"Walsh, Rodolfo 75"
Barrio 31: Cancha Y Plaza Vilma,100.0,14.148,Gendarmeria Nacional Av. 681
Barrio 31: Playón Oeste,100.0,44.507,Gendarmeria Nacional Av. 679
Barrio Los Piletones: Skate Park Polideportivo,100.0,2.084,Continuación Plumerillo Y Virtual Prolongación De Zinny
Barrio 31: Perette Veredas,100.0,48.321,Gendarmeria Nacional Av. 679
Barrio 31: CeSAC provisorio,100.0,1.595,Gendarmeria Nacional Av. 679
Barrio 31: Mejoramiento Colegio Filii Dei,100.0,9.947,Gendarmeria Nacional Av. 679
Barrio 31: Casa de la Juventud/Centro de Adicciones,100.0,4.343,Gendarmeria Nacional Av. 679
Barrio 31: Cancha Chica,100.0,5.757,Gendarmeria Nacional Av. 679
Barrio 31: Bichito de Luz,100.0,19.869,Gendarmeria Nacional Av. 679
Barrio 31: Saldí­as,100.0,12.33,Gendarmeria Nacional Av. 679
"Barrio 31: Viviendas Containera, Emplaque.",100.0,113.593,Gendarmeria Nacional Av. 679
"Barrio 31: Vivienda Containera, Agrupada",100.0,137.7,Gendarmeria Nacional Av. 679
"Barrio 31: Viviendas YPF, etapa I",100.0,1.177,Gendarmeria Nacional Av. 679
Barrio 31: Abordaje exterior Fachadas Feria.,100.0,110.068,"Walsh, Rodolfo 75"
Barrio 31: Torres y Los Lápices,100.0,14.588,Gendarmeria Nacional Av. 679
Barrio 31: Comunicaciones,100.0,11.519,Gendarmeria Nacional Av. 679
Barrio 31: Cancha 5,100.0,10.921,Gendarmeria Nacional Av. 679
Barrio 31: Completamiento de la Infraestructura existente,100.0,401.293,Gendarmeria Nacional Av. 679
Barrio 31: Renovación de la infraestructura existente,100.0,241.995,Gendarmeria Nacional Av. 679
Villa Olimpica: Ejecución De Tareas Vinculadas A Sistemas De Porteros Eléctricos  â Manzanas: B1 â B2 â B4,100.0,4.098,Escalada Av. 4200
Ramal Austria II,100.0,46.985,"DEL LIBERTADOR AV. Y FIGUEROA ALCORTA, PRES. AV."
Barrio Las Palomas: Mejoras En Frentes Etapa 2º - Conjunto Las Palomas,100.0,792.212,Riestra Av. 3205
Recuperación Y Renovación De Accesos En Av. General Paz,100.0,17.351,"Paz, Gral. Av. Y Roca, Cnel. Av."
Barrio 31: Infraestructura y espacio público Viviendas Containera,100.0,77.776,Gendarmeria Nacional Av. 679
Barrio 31: Perette Troncales,100.0,178.285,Gendarmeria Nacional Av. 679
Barrio 31: Centro Barrial - Hogar de Cristo,100.0,18.263,Gendarmeria Nacional Av. 679
Barrio Papa Francisco: Etapa 5,100.0,987.4,"Escalada Av. Y Fernandez De La Cruz, F., Gral. Av."
Barrio 31: Casa del Pueblo,100.0,13.753,Gendarmeria Nacional Av. 679
Jardí­n de Infantes Integral N.° 13 D.E. 20,100.0,55.579,Monte 7416
Nuevo Cesac Nº25 Barrio 31,100.0,25.49,"Predio entre Av. Pres. Arturo Illia, Av. De los Inmigrantes y Av. Del Progreso"
Nuevo Cesac Nº21 Barrio 31,100.0,31.574,Prefectura Naval Argentina 80
Nuevo Cesac Comuna 7,100.0,0.0,Av. La Plata
Nuevo Cesac Villa Luro,100.0,63.433,Bacacay 5640
Casa de medio Camino (Alvarez Thomas),100.0,48.0,Av. Álvarez Thomas 2031
Centro Transformación Instalación Eléctrica del Hospital Argerich,100.0,99.09,Pi y Margall 750
Sala de gases médicos,100.0,10.4,Esteban de Luca 2151
Guardia nueva,100.0,273.0,Las Heras General Av. 2670
Quirófanos,100.0,146.372,"Urquiza, Gral. 609"
Red Troncal Eléctrica,100.0,49.612,Varela Av. 1301
Obra de Descarga,100.0,2.893,Av. Rafael Obligado 6125
Túnel TBM (5.883 m),100.0,0.0,Av. Rafael Obligado 6125
Túnel Pipe Jacking (2.396 m),100.0,0.0,Av. Rafael Obligado 6125
Túnel natm ramal Elcano (441m),100.0,0.0,Av. Rafael Obligado 6125
Túnel natm Victorica (68 m),100.0,0.0,Av. Rafael Obligado 6125
Cámaras derivadoras,100.0,0.0,Av. Rafael Obligado 6125
Parque de la Estación - Espacio Público,100.0,211.883,"Peron, Juan Domingo, Tte. General 3202"
Parque de la Estación -Galpón,100.0,21.883,"Peron, Juan Domingo, Tte. General 3202"
Subterráneos - Lí­nea E: Extensión - Escaleras mecánicas,100.0,89.523,Corrientes Av. 199
"Barrio 31: Guemes 11 y 16, Mejoramiento Integral",100.0,0.0,Gendarmeria Nacional Av. 679
"Barrio 31: YPF 22, mejoramiento Integral",100.0,78.162,Gendarmeria Nacional Av. 679
Barrio 31: Manzana G1,100.0,28.0,Gendarmeria Nacional Av. 679
Barrio 31: Polo Educativo Marí­a Elena Walsh,100.0,697.65,Gendarmeria Nacional Av. 690
Eje radial,100.0,0.0,Piedra Buena Av. 3200
Lactario y cocina central -Obra y relocalización,100.0,75.682,Gallo 1330
Pabellón San Camilo (Apuntalamiento y Demolición),100.0,13.001,"Montes De Oca, Manuel Av. 40"
Escuela Infantil N.° 8 D.E. 15 - Siglo XXI,100.0,0.0,"RIVERA, PEDRO I., DR. 4221"
ISPEE - Siglo XXI,100.0,0.0,Holmberg 2754
Intendente Casares Intervención Total,100.0,13.964,nan
Plaza Dr Carlos S Lamas Remodelación Patio de Juegos,100.0,6.557,nan
Plaza 25 de agosto Remodelación Patio de Juegos,100.0,22.279,nan
Plaza Aristóbulo del Valle Remodelación Patio de Juegos,100.0,14.024,nan
Polo educativo Maria Elena Walsh - Escuela Infantil N.° 11 D.E. 1,100.0,0.0,Perette y Calle 10
Polo educativo Maria Elena Walsh - Escuela de Educación Primaria N.° 11 D.E. 1,100.0,0.0,Perette y Calle 10
Polo educativo Maria Elena Walsh- Adultos,100.0,0.0,Perette y Calle 10
Escuela Primaria Común N° 27 Manuel De Sarratea: Mejora edilicia.,100.0,0.0,Vieytes 1469
Jardí­n de Infantes Integral N.° 10 D.E. 1,100.0,21.296,Parcela 1P . Manzana 162° . Sección 15- Circunscripción 19
Prefectura Naval Argentina Incorporación de Riego,100.0,1.805,nan
Delom Incorporación de Riego,100.0,1.858,nan
De los Vecinos Incorporación de Riego,100.0,2.325,nan
Mariano Saavedra Incorporación de Riego,100.0,1.984,nan
Ecoparque: Plaza Italia y Zona Libertador,100.0,93.517,Republica De La India 3001
Ecoparque: Centro de Rescate de Fauna Marina,100.0,12.431,Republica De La India 3003
Ecoparque: Nuevo Reptilario,100.0,2.82,Republica De La India 3005
Ecoparque: Loros y Palomar,100.0,21.8,Republica De La India 3005
Ecoparque: Templo de Vesta,100.0,6.206,Republica De La India 3011
Ecoparque: Glorieta,100.0,2.844,Republica De La India 3012
Ecoparque: puesta en valor del Hospital de Fauna Silvestre y Nursery,100.0,91.37,Republica De La India 3013
Ecoparque: 1 B,100.0,61.863,Republica De La India 3013
Plaza Flores,100.0,10.383,Yerbal 2450
Mercado del Progreso,100.0,19.97,Av. Rivadavia 5430
Confiterí­a del Molino - cúpula,100.0,10.189,Av. Rivadavia 1815
Confiterí­a de Molino - cubierta,100.0,7.709,Av. Rivadavia 1816
Confiterí­a de Molino - fachadas,100.0,20.958,Av. Rivadavia 1817
Parque Estación Buenos Aires,100.0,58.332,Suarez 3100
Parque Avellaneda - Restauración pista de atletismo,0.0,0.0,Av. Lacarra 1000
Casa Cuna II,0.0,30.845,Av. Caseros 1100
Playa Ferroviaria - etapa I,100.0,26.382,Soler 5346
Nueva Traza de la Autopista Illia,0.0,1.585,Libertador y Callao
Paso Bajo Nivel Congreso -FFCC Mitre -Mitre,100.0,0.0,Av. Congreso y Tronador
Barrio 31: Centro de formacion profesional N°38,100.0,29.698,Parcela 1P . Manzana 162° . Sección 15- Circunscripción 19
Barrio 31: Abordaje Exterior 2 Perette y Avellaneda,100.0,41.076,Gendarmeria Nacional Av. 680
Barrio 31: Abordaje Exterior 3 Lápices y Ledesma,100.0,106.526,Gendarmeria Nacional Av. 681
"Barrio 31: Cristo Obrero 12 y 14, Mejoramiento Integral",100.0,88.035,Gendarmeria Nacional Av. 682
Barrio 31: Cancha 7,100.0,21.649,Gendarmeria Nacional Av. 679
Barrio 31: Relocalización Cesac 21,100.0,31.574,Gendarmeria Nacional Av. 679
Barrio 31: Casa de la Cultura,100.0,8.004,Gendarmeria Nacional Av. 679
Barrio 31: Espacio Publico YPF,100.0,172.245,Gendarmeria Nacional Av. 679
Barrio 31: Cancha Ledesma,100.0,11.494,Gendarmeria Nacional Av. 679
Centro Deportivo de Tiro y Anexo - Lic 2 - Edificio principal y anexos,100.0,595.4,Calle sin nombre oficial (Av. Tambor de TacuarÃ­) S/N
Deposito de las Artes - Fábrica Colón,100.0,49.595,Av. Pedro de Mendoza 2143
Readecuación Parque Olimpico,11.0,903.283,Escalada Av. 
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 1 - Infraestructura y edificios de apoyo,100.0,784.789,Acceso Zabala y Ruta 6
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 2 - Institutos 1 y 3,66.0,1.368,Acceso Zabala y Ruta 6
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 3 - Institutos 2 y 4,69.0,1.389,Acceso Zabala y Ruta 6
Mejoramiento de la eficiencia hidráulica del Emisario principal del Arroyo Medrano â Tramo de 2 Y 3 Celdas,100.0,125.382,Andonaegui y Rastreador Fournier
Playa Ferroviaria Palermo - Etapa 1,100.0,41.513,Soler y Godoy Cruz
Sede del Ministerio de Hábitat y Desarrollo Humano - Parque Público y Calles Entorno,100.0,75.898,Av. Piedra Buena 3250
Distrito De Las Artes: Club Deportivo GIUFFRA - Sistema De Iluminación,100.0,190.575,Perú 1243 
Distrito Del Deporte: Refacción Y Ampliación De Polideportivo Martinez Castro - D.D.Nº19 ,98.57,10.649,Martí­nez Castro 3067
"Destacamento De Bomberos: Remodelación Cuartel De Bomberos II ""Patricios""",97.78,11.478,Caseros  Av. 2849 
Destacamento De Bomberos: Remodelación De Núcleos Sanitarios-Destacamento Ger Caballito,100.0,1.193,Riglos 959
Barrio Los Piletones: Mejoras En Frentes 3Â° Etapa,100.0,1.243,"Esperanza, Janer, Plumerillo 3843, Janer 3860"
Barrio Los Piletones: Pluviales Calle Lacarra â Cloacales Mz. 10 Barrio Los Piletones â Cámara Aquietamiento Carrillo â Pluviales Nueva Esperanza ,94.0,7.12,Lacarra Av. 2700
"Barrio Los Piletones: Movimiento de suelos para Rap Sendero Mujeres Victoriosas , Complejo Habitacional Los Piletones",100.0,2.09,Mujeres Victoriosas
Villa Olimpica: Provisión y Colocación de Umbrales Graní­ticos â Villa Olí­mpica,100.0,1.246,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificios Nº 07 y Nº 12 â Villa Olí­mpica,100.0,724.673,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas  â Edificio Nº 25 â Villa Olí­mpica,100.0,767.157,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 01 â Villa Olí­mpica,100.0,1.346,Escalada Av. 4200
"Parque Olí­mpico: Movimientos De Suelo y mantenimiento de espacios verdes sito en el denominado âParque Olí­mpico Sectores A, B, D Y E",100.0,3.545,Escalada Av. 
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 02 â Villa Olí­mpica,100.0,1.648,Escalada Av. 4200
Distrito Del Deporte: Remodelación De Cancha Cubierta En Club Jóvenes Deportistas,100.0,1.251,Soldado de la Frontera 5130
Barrio Los Piletones: Agua Piletones- Impulsión Carrillo,100.0,6.033,Lacarra Av. 2700
Distrito Del Deporte: Natatorio cubierto â Parque de la Ciudad,41.17,29.448,Av.Fernandez de la Cruz
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 01 â Nº 02 â Nº 09, Complejo Habitacional Los Piletones",100.0,10.948,"Juan Pablo II 3005-3013,Plumerillo 3930-3900"
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 05 â Nº 06 â Nº 19, Complejo Habitacional Los Piletones",100.0,8.462,"Juan Pablo II 3015-3025,Plumerillo 3960-3930"
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 07 â Nº 08, Complejo Habitacional Los Piletones",100.0,7.567,"Janer 3930-3900,Plumerillo 3930-3900"
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 17 â Nº 18, Complejo Habitacional Los Piletones",100.0,7.365,"Janer 3960-3930,Plumerillo 3960-3930"
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 04 â Villa Olí­mpica,100.0,602.002,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 05 â Villa Olí­mpica,100.0,1.044,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 10 â Villa Olí­mpica,100.0,527.68,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 16 â Villa Olí­mpica,100.0,1.36,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 18 â Villa Olí­mpica,100.0,817.495,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 27 â Villa Olí­mpica,100.0,2.146,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 28 â Villa Olí­mpica,100.0,1.815,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 14 y Nº 15 â Villa Olí­mpica,100.0,574.348,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 16 â Villa Olí­mpica,100.0,633.102,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 17 â Villa Olí­mpica,100.0,272.996,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 18 y Nº 20 â Villa Olí­mpica,100.0,458.139,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 25 â Villa Olí­mpica,100.0,505.856,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 26 â Villa Olí­mpica,100.0,678.318,Escalada Av. 4200
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 27 y Nº 29 â Villa Olí­mpica,100.0,343.24,Escalada Av. 4200
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 07 - Barrio Olí­mpico,100.0,4.454,Av. Escalada 4554
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 08 - Barrio Olí­mpico,100.0,7.207,Alberto Demiddi 4582
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 09- Barrio Olí­mpico,100.0,7.269,Av. Escalada 4546
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 28- Barrio Olí­mpico,100.0,12.365,Alberto Zorrilla 4412-4301 -  23 de Junio 4317
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Lago Sur - Barrio Olí­mpico,100.0,15.356,Alberto Demiddi 4365
Villa Olimpica: Obra Civil Adecuación Local Para Centro De Transformación Edificio Nº 28 - Barrio Olí­mpico,100.0,1.706,Alberto Zorrilla 4412-4301 -  23 de Junio 4317
Villa Olimpica: Obra Civil Adecuación Local Para Centro De Transformación Edificio Lago Sur - Barrio Olí­mpico,100.0,1.575,Alberto Demiddi 4365
Distrito Del Diseño: Pintura exterior Club Santa Lucia â Av. Montes de Oca Nº 1517 CABA,100.0,366.072,Av. Montes de Oca Nº 1517 
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción â Calles Del Complejo Habitacional Los Piletones,100.0,1.61,"A. M. Janer, Plumerillo y Barros Pazos"
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción  â Calle Lacarra â Barrio Los Piletones,100.0,1.347,Lacarra
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción  â Calle Plumerillo â Barrio Los Piletones,100.0,1.1,Plumerillo
Villa Olí­mpica: Demoliciones en el Parque de la Ciudad,100.0,6.99,ESCALADA AV. 4218
